[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Installing /build/source/lix/libutil/config-impl.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/config.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/current-process.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/deprecated-features.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/english.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/environment-variables.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/error-trace.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/error.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/escape-char.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/escape-string.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/exit.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/experimental-features.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/file-descriptor.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/file-system.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/finally.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/fmt.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/generator.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/git.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/hash.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/hilite.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/input-accessor.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/io-buffer.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/json-fwd.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/json.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/linear-map.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/log-format.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/logging-rpc.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/logging.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/lru-cache.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/manually-drop.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/monitor-fd.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/namespaces.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/notifying-counter.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/pool.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/position.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/print-elided.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/processes.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/ref.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/references.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/regex-combinators.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/regex.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/repair-flag.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/result.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/rpc-fwd.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/rpc.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/serialise-async.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/serialise.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/shlex.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/signals.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/source-path.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/split.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/strings.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/suggestions.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/sync.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/tarfile.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/terminal.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/thread-name.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/thread-pool.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/topo-sort.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/tracepoint.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/types-rpc.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/types.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/unix-domain-socket.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/url-name.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/url-parts.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/url.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/users.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/variant-wrapper.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/xml-writer.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/args/root.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil/args
  sz1 | Installing /build/source/lix/libstore/binary-cache-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/build-result.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/builtins.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/common-protocol-impl.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/common-protocol.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/content-address.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/crypto.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/daemon.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/derivations.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/derived-path.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/dummy-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/filetransfer.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/fs-accessor.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/gc-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/globals.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/http-binary-cache-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/indirect-root-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/legacy-ssh-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/length-prefixed-protocol-helper.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/local-binary-cache-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/local-fs-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/local-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/lock.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/log-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/machines.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/make-content-addressed.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/names.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/nar-accessor.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/nar-info-disk-cache.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/nar-info.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/outputs-spec.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/parsed-derivations.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/path-info.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/path-references.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/path-regex.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/path-tree.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/path-with-outputs.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/path.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/pathlocks.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/profiles.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/realisation.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/remote-fs-accessor.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/remote-store-connection.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/remote-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/s3-binary-cache-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/s3.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/serve-protocol-impl.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/serve-protocol.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/sqlite.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/ssh-store.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/ssh.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/store-api.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/store-cast.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing /build/source/lix/libstore/temporary-dir.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
