[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test commands::archive::tests::prop_archive_requires_closed has been running for over 60 seconds
  sz1 | test commands::comment::tests::prop_comment_roundtrip has been running for over 60 seconds
  sz1 | test commands::comment::tests::prop_multiple_comments_preserve_order has been running for over 60 seconds
  sz1 | test commands::comment::tests::prop_nonexistent_issue_fails has been running for over 60 seconds
  sz1 | test commands::comment::tests::prop_unicode_comments_roundtrip has been running for over 60 seconds
  sz1 | test commands::delete::tests::prop_delete_cascade_comments has been running for over 60 seconds
  sz1 | test commands::delete::tests::prop_delete_cascade_labels has been running for over 60 seconds
  sz1 | test commands::delete::tests::prop_delete_force_removes_issue has been running for over 60 seconds
  sz1 | test commands::delete::tests::prop_delete_nonexistent_fails has been running for over 60 seconds
  sz1 | test commands::deps::tests::prop_block_creates_dependency has been running for over 60 seconds
  sz1 | test commands::export::tests::prop_export_never_panics has been running for over 60 seconds
  sz1 | test commands::export::tests::prop_json_is_valid has been running for over 60 seconds
  sz1 | test commands::import::tests::prop_import_never_panics has been running for over 60 seconds
  sz1 | test commands::label::tests::prop_add_label_roundtrip has been running for over 60 seconds
  sz1 | test commands::label::tests::prop_multiple_labels_independent has been running for over 60 seconds
  sz1 | test commands::label::tests::prop_nonexistent_issue_fails has been running for over 60 seconds
  sz1 | test commands::label::tests::prop_remove_label_works has been running for over 60 seconds
  sz1 | test commands::label::tests::prop_unicode_labels_work has been running for over 60 seconds
  sz1 | test commands::lifecycle::tests::prop_close_sets_status_to_closed has been running for over 60 seconds
  sz1 | test commands::lifecycle::tests::prop_nonexistent_issue_close_fails has been running for over 60 seconds
  sz1 | test commands::lifecycle::tests::prop_nonexistent_issue_reopen_fails has been running for over 60 seconds
  sz1 | test commands::lifecycle::tests::prop_reopen_sets_status_to_open has been running for over 60 seconds
  sz1 | test commands::list::tests::prop_run_filter_correctness has been running for over 60 seconds
  sz1 | test commands::delete::tests::prop_delete_nonexistent_fails ... ok
  sz1 | test commands::comment::tests::prop_nonexistent_issue_fails ... ok
  sz1 | test commands::list::tests::test_run_combined_filters ... ok
  sz1 | test commands::list::tests::test_run_empty ... ok
  sz1 | test commands::list::tests::test_run_label_filter ... ok
  sz1 | test commands::list::tests::test_run_long_title_truncation ... ok
  sz1 | test commands::list::tests::test_run_no_matching_filter ... ok
  sz1 | test commands::list::tests::test_run_priority_filter ... ok
  sz1 | test commands::list::tests::test_run_status_filter_all ... ok
  sz1 | test commands::list::tests::test_run_status_filter_closed ... ok
  sz1 | test commands::archive::tests::prop_archive_requires_closed ... ok
  sz1 | test commands::list::tests::test_run_unicode_title ... ok
  sz1 | test commands::list::tests::test_truncate_edge_cases ... ok
  sz1 | test commands::list::tests::test_truncate_emoji ... ok
  sz1 | test commands::list::tests::test_truncate_exact_length ... ok
  sz1 | test commands::list::tests::test_truncate_long_string ... ok
  sz1 | test commands::list::tests::test_truncate_mixed_unicode ... ok
  sz1 | test commands::list::tests::test_truncate_short_string ... ok
  sz1 | test commands::list::tests::test_truncate_unicode ... ok
  sz1 | test commands::list::tests::truncate_adds_ellipsis_for_long_strings ... ok
  sz1 | test commands::list::tests::truncate_preserves_short_strings ... ok
  sz1 | test commands::list::tests::truncate_respects_max_chars ... ok
  sz1 | test commands::locks_cmd::tests::test_append_promotion_log_appends ... ok
  sz1 | test commands::locks_cmd::tests::test_append_promotion_log_creates_file ... ok
  sz1 | test commands::locks_cmd::tests::test_append_promotion_log_zero_neg_id ... ok
  sz1 | test commands::list::tests::test_run_status_filter_open ... ok
  sz1 | test commands::list::tests::test_run_with_issues ... ok
  sz1 | test commands::migrate::tests::test_from_shared_no_sync ... ok
  sz1 | test commands::migrate::tests::test_counters_from_issues ... ok
  sz1 | test commands::migrate::tests::test_issue_to_issuefile_conversion ... ok
  sz1 | test commands::migrate::tests::test_milestone_migration ... ok
  sz1 | test commands::migrate::tests::test_relation_single_direction ... ok
  sz1 | test commands::migrate::tests::test_write_issue_files_to_dir ... ok
  sz1 | test commands::migrate::tests::test_subissue_parent_uuid ... ok
  sz1 | test commands::export::tests::prop_export_never_panics ... ok
  sz1 | test commands::migrate::tests::test_to_shared_no_agent ... ok
  sz1 | test commands::export::tests::prop_json_is_valid ... ok
  sz1 | test commands::import::tests::prop_import_never_panics ... ok
  sz1 | test commands::milestone::tests::test_add_issue_to_milestone ... ok
  sz1 | test commands::milestone::tests::test_add_to_nonexistent_milestone ... ok
  sz1 | test commands::milestone::tests::test_close_milestone ... ok
  sz1 | test commands::milestone::tests::test_create_milestone ... ok
  sz1 | test commands::milestone::tests::test_create_milestone_with_description ... ok
  sz1 | test commands::milestone::tests::test_delete_milestone ... ok
  sz1 | test commands::milestone::tests::test_list_milestones ... ok
  sz1 | test commands::label::tests::prop_nonexistent_issue_fails ... ok
  sz1 | test commands::milestone::tests::test_list_milestones_empty ... ok
  sz1 | test commands::mission_control::tests::test_discover_agents_no_worktrees ... ok
  sz1 | test commands::mission_control::tests::test_discover_agents_worktrees_no_active ... ok
  sz1 | test commands::mission_control::tests::test_pane_command_container ... ok
  sz1 | test commands::mission_control::tests::test_pane_command_tmux ... ok
  sz1 | test commands::next::tests::prop_priority_weight_valid ... ok
  sz1 | test commands::milestone::tests::test_milestone_progress ... ok
  sz1 | test commands::milestone::tests::test_remove_issue_from_milestone ... ok
  sz1 | test commands::milestone::tests::test_show_milestone ... ok
  sz1 | test commands::next::tests::test_priority_weight_critical ... ok
  sz1 | test commands::next::tests::test_priority_weight_high ... ok
  sz1 | test commands::next::tests::test_priority_weight_low ... ok
  sz1 | test commands::next::tests::test_priority_weight_medium ... ok
  sz1 | test commands::comment::tests::prop_unicode_comments_roundtrip ... ok
  sz1 | test commands::comment::tests::prop_comment_roundtrip ... ok
  sz1 | test commands::milestone::tests::test_show_nonexistent_milestone ... ok
  sz1 | test commands::next::tests::test_calculate_progress_no_subissues ... ok
  sz1 | test commands::next::tests::test_calculate_progress_with_subissues ... ok
  sz1 | test commands::delete::tests::prop_delete_force_removes_issue ... ok
  sz1 | test commands::next::tests::test_run_no_issues ... ok
  sz1 | test commands::next::tests::test_run_all_issues_closed ... ok
  sz1 | test commands::next::tests::test_run_prioritizes_higher ... ok
  sz1 | test commands::next::tests::test_run_skips_blocked ... ok
  sz1 | test commands::next::tests::test_run_with_issues ... ok
  sz1 | test commands::lifecycle::tests::prop_nonexistent_issue_close_fails ... ok
  sz1 | test commands::relate::tests::test_add_duplicate_relation ... ok
  sz1 | test commands::relate::tests::test_add_relation_bidirectional ... ok
  sz1 | test commands::relate::tests::test_add_relation ... ok
  sz1 | test commands::relate::tests::test_add_relation_nonexistent_issue ... ok
  sz1 | test commands::relate::tests::test_list_no_relations ... ok
  sz1 | test commands::relate::tests::test_list_relations ... ok
  sz1 | test commands::relate::tests::test_list_relations_nonexistent ... ok
  sz1 | test commands::relate::tests::test_remove_nonexistent_relation ... ok
  sz1 | test commands::lifecycle::tests::prop_nonexistent_issue_reopen_fails ... ok
  sz1 | test commands::relate::tests::test_remove_relation ... ok
  sz1 | test commands::search::tests::test_search_case_insensitive ... ok
  sz1 | test commands::search::tests::test_search_closed_issue ... ok
  sz1 | test commands::search::tests::test_search_empty_database ... ok
  sz1 | test commands::search::tests::test_search_empty_query ... ok
  sz1 | test commands::search::tests::test_search_finds_by_description ... ok
  sz1 | test commands::search::tests::test_search_finds_by_title ... ok
  sz1 | test commands::search::tests::test_search_finds_in_comments ... ok
  sz1 | test commands::search::tests::test_search_no_results ... ok
  sz1 | test commands::search::tests::test_search_special_characters ... ok
  sz1 | test commands::search::tests::test_search_sql_injection ... ok
  sz1 | test commands::archive::tests::prop_archive_closed_succeeds ... ok
  sz1 | test commands::search::tests::test_search_subissue_shows_parent ... ok
  sz1 | test commands::search::tests::test_search_unicode ... ok
  sz1 | test commands::search::tests::test_search_with_wildcards ... ok
  sz1 | test commands::session::tests::test_end_no_active_session ... ok
  sz1 | test commands::session::tests::test_end_session ... ok
  sz1 | test commands::session::tests::test_end_session_with_notes ... ok
  sz1 | test commands::deps::tests::prop_block_creates_dependency ... ok
  sz1 | test commands::session::tests::test_last_handoff_no_notes ... ok
  sz1 | test commands::session::tests::test_last_handoff_no_sessions ... ok
  sz1 | test commands::session::tests::test_full_session_workflow ... ok
  sz1 | test commands::session::tests::test_last_handoff_with_notes ... ok
  sz1 | test commands::session::tests::test_status_no_session ... ok
  sz1 | test commands::session::tests::test_start_session ... ok
  sz1 | test commands::session::tests::test_start_already_active ... ok
  sz1 | test commands::session::tests::test_status_with_active_issue ... ok
  sz1 | test commands::session::tests::test_status_with_session ... ok
  sz1 | test commands::session::tests::test_work_no_session ... ok
  sz1 | test commands::session::tests::test_work_change_active_issue ... ok
  sz1 | test commands::session::tests::test_work_nonexistent_issue ... ok
  sz1 | test commands::session::tests::test_work_sets_active_issue ... ok
  sz1 | test commands::label::tests::prop_add_label_roundtrip ... ok
  sz1 | test commands::label::tests::prop_unicode_labels_work ... ok
  sz1 | test commands::show::tests::test_show_closed_issue ... ok
  sz1 | test commands::show::tests::test_show_existing_issue ... ok
  sz1 | test commands::show::tests::test_show_issue_empty_description ... ok
  sz1 | test commands::lifecycle::tests::prop_close_sets_status_to_closed ... ok
  sz1 | test commands::show::tests::test_show_issue_multiline_description ... ok
  sz1 | test commands::show::tests::test_show_issue_unicode_content ... ok
  sz1 | test commands::show::tests::test_show_issue_with_blockers ... ok
  sz1 | test commands::show::tests::test_show_issue_with_comments ... ok
  sz1 | test commands::delete::tests::prop_delete_cascade_comments ... ok
  sz1 | test commands::show::tests::test_show_issue_with_description ... ok
  sz1 | test commands::delete::tests::prop_delete_cascade_labels ... ok
  sz1 | test commands::show::tests::test_show_issue_with_labels ... ok
  sz1 | test commands::show::tests::test_show_issue_with_milestone ... ok
  sz1 | test commands::style::tests::test_compare_files_custom_marker ... ok
  sz1 | test commands::style::tests::test_compare_files_new ... ok
  sz1 | test commands::style::tests::test_compare_files_unchanged ... ok
  sz1 | test commands::style::tests::test_compare_files_update ... ok
  sz1 | test commands::style::tests::test_default_components ... ok
  sz1 | test commands::style::tests::test_diff_no_config_fails ... ok
  sz1 | test commands::style::tests::test_ensure_gitignore_adds_entry ... ok
  sz1 | test commands::show::tests::test_show_issue_with_related ... ok
  sz1 | test commands::style::tests::test_has_custom_marker_false ... ok
  sz1 | test commands::style::tests::test_ensure_gitignore_idempotent ... ok
  sz1 | test commands::style::tests::test_has_custom_marker_missing_file ... ok
  sz1 | test commands::style::tests::test_has_custom_marker_true ... ok
  sz1 | test commands::style::tests::test_merge_hook_config_dry_run_no_changes ... ok
  sz1 | test commands::style::tests::test_house_style_config_roundtrip ... ok
  sz1 | test commands::style::tests::test_merge_hook_config_updates_fields ... ok
  sz1 | test commands::style::tests::test_serde_defaults ... ok
  sz1 | test commands::style::tests::test_remove_house_style ... ok
  sz1 | test commands::style::tests::test_serde_ref_field_rename ... ok
  sz1 | test commands::style::tests::test_set_empty_url_fails ... ok
  sz1 | test commands::style::tests::test_show_no_config ... ok
  sz1 | test commands::style::tests::test_sync_no_config_fails ... ok
  sz1 | test commands::style::tests::test_show_with_config ... ok
  sz1 | test commands::style::tests::test_unset_no_config ... ok
  sz1 | test commands::swarm::tests::test_agent_status_display ... ok
